nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

  0%|                                                    | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:06,  9.25ds/s]skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:06,  9.25ds/s]skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.70ds/s]skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.70ds/s]skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:10,  5.12ds/s]skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:10,  5.12ds/s]skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s]skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s]skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.34ds/s]skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.34ds/s]skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:10,  4.89ds/s]skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:10,  4.89ds/s]skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.19ds/s]skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.19ds/s]skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.45ds/s]skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.45ds/s]skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.45ds/s]skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.17ds/s]skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.17ds/s]skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:08,  5.75ds/s]
FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:   0%|          | 257/84926 [00:00<00:42, 1997.58it/s][A
FCGR:   1%|          | 641/84926 [00:00<00:31, 2645.07it/s][A
FCGR:   1%|          | 1025/84926 [00:00<00:29, 2865.36it/s][A
FCGR:   2%|▏         | 1409/84926 [00:00<00:27, 3050.70it/s][A
FCGR:   2%|▏         | 1793/84926 [00:00<00:26, 3092.63it/s][A
FCGR:   3%|▎         | 2177/84926 [00:00<00:25, 3198.16it/s][A
FCGR:   3%|▎         | 2561/84926 [00:00<00:25, 3223.94it/s][A
FCGR:   3%|▎         | 2945/84926 [00:00<00:25, 3241.11it/s][A
FCGR:   4%|▍         | 3329/84926 [00:01<00:24, 3335.39it/s][A
FCGR:   4%|▍         | 3713/84926 [00:01<00:24, 3293.43it/s][A
FCGR:   5%|▍         | 4097/84926 [00:01<00:24, 3318.56it/s][A
FCGR:   5%|▌         | 4481/84926 [00:01<00:24, 3303.22it/s][A
FCGR:   6%|▌         | 4865/84926 [00:01<00:24, 3322.55it/s][A
FCGR:   6%|▌         | 5249/84926 [00:01<00:23, 3322.85it/s][A
FCGR:   7%|▋         | 5633/84926 [00:01<00:23, 3305.24it/s][A
FCGR:   7%|▋         | 6017/84926 [00:01<00:23, 3340.39it/s][A
FCGR:   8%|▊         | 6401/84926 [00:01<00:23, 3314.44it/s][A
FCGR:   8%|▊         | 6785/84926 [00:02<00:23, 3337.49it/s][A
FCGR:   8%|▊         | 7169/84926 [00:02<00:23, 3302.17it/s][A
FCGR:   9%|▉         | 7553/84926 [00:02<00:23, 3346.86it/s][A
FCGR:   9%|▉         | 7937/84926 [00:02<00:23, 3287.23it/s][A
FCGR:  10%|▉         | 8321/84926 [00:02<00:23, 3210.78it/s][A
FCGR:  10%|█         | 8705/84926 [00:02<00:24, 3172.96it/s][A
FCGR:  11%|█         | 9089/84926 [00:02<00:24, 3127.95it/s][A
FCGR:  11%|█         | 9473/84926 [00:02<00:23, 3208.29it/s][A
FCGR:  12%|█▏        | 9857/84926 [00:03<00:23, 3190.77it/s][A
FCGR:  12%|█▏        | 10241/84926 [00:03<00:23, 3214.95it/s][A
FCGR:  13%|█▎        | 10625/84926 [00:03<00:23, 3219.67it/s][A
FCGR:  13%|█▎        | 11009/84926 [00:03<00:22, 3240.93it/s][A
