nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

  0%|                                                    | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:05,  9.72ds/s]skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:05,  9.72ds/s]skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.95ds/s]skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.95ds/s]skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.41ds/s]skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.41ds/s]skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s]skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s]skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.61ds/s]skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.61ds/s]skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.25ds/s]skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.25ds/s]skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.52ds/s]skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.52ds/s]skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.44ds/s]skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.44ds/s]skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]skip deep4mc/C.elegans_4mC:  19%|██▉            | 11/57 [00:01<00:07,  5.93ds/s]skip deep4mc/C.elegans_4mC:  21%|███▏           | 12/57 [00:01<00:06,  6.63ds/s]
FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:   0%|          | 129/126466 [00:00<01:42, 1233.90it/s][A
FCGR:   1%|          | 641/126466 [00:00<00:40, 3117.12it/s][A
FCGR:   1%|          | 1153/126466 [00:00<00:35, 3547.71it/s][A
FCGR:   1%|          | 1537/126466 [00:00<00:35, 3546.36it/s][A
FCGR:   2%|▏         | 1921/126466 [00:00<00:34, 3631.18it/s][A
FCGR:   2%|▏         | 2305/126466 [00:00<00:33, 3674.08it/s][A
FCGR:   2%|▏         | 2689/126466 [00:00<00:34, 3639.28it/s][A
FCGR:   3%|▎         | 3201/126466 [00:00<00:32, 3780.55it/s][A
FCGR:   3%|▎         | 3585/126466 [00:01<00:32, 3738.96it/s][A
FCGR:   3%|▎         | 4097/126466 [00:01<00:31, 3858.07it/s][A
FCGR:   4%|▎         | 4609/126466 [00:01<00:31, 3878.88it/s][A
FCGR:   4%|▍         | 5121/126466 [00:01<00:31, 3904.15it/s][A
FCGR:   4%|▍         | 5633/126466 [00:01<00:30, 3966.53it/s][A
FCGR:   5%|▍         | 6029/126466 [00:01<00:30, 3935.06it/s][A
FCGR:   5%|▌         | 6529/126466 [00:01<00:30, 3969.26it/s][A
FCGR:   5%|▌         | 6926/126466 [00:01<00:30, 3935.05it/s][A
FCGR:   6%|▌         | 7425/126466 [00:01<00:30, 3912.29it/s][A
FCGR:   6%|▌         | 7816/126466 [00:02<00:30, 3847.95it/s][A
FCGR:   7%|▋         | 8321/126466 [00:02<00:30, 3898.51it/s][A
FCGR:   7%|▋         | 8710/126466 [00:02<00:30, 3800.12it/s][A
FCGR:   7%|▋         | 9089/126466 [00:02<00:31, 3773.88it/s][A
FCGR:   7%|▋         | 9473/126466 [00:02<00:31, 3735.90it/s][A
FCGR:   8%|▊         | 9857/126466 [00:02<00:33, 3513.14it/s][A
FCGR:   8%|▊         | 10241/126466 [00:02<00:33, 3472.18it/s][A
FCGR:   8%|▊         | 10625/126466 [00:02<00:33, 3438.05it/s][A
FCGR:   9%|▊         | 11009/126466 [00:02<00:33, 3431.13it/s][A
FCGR:   9%|▉         | 11393/126466 [00:03<00:33, 3476.59it/s][A
FCGR:   9%|▉         | 11777/126466 [00:03<00:33, 3438.02it/s][A
FCGR:  10%|▉         | 12161/126466 [00:03<00:33, 3396.59it/s][A
FCGR:  10%|▉         | 12545/126466 [00:03<00:33, 3411.28it/s][A
FCGR:  10%|█         | 12929/126466 [00:03<00:32, 3520.14it/s][A
FCGR:  11%|█         | 13441/126466 [00:03<00:31, 3611.28it/s][A
